symbol,asOfDate,TotalRevenue,GrossProfit,CostOfRevenue,DilutedNIAvailtoComStockholders,EBIT,EBITDA,InterestExpense,InterestExpenseNonOperating,InterestIncome,InterestIncomeNonOperating,NetIncome,NetIncomeCommonStockholders,NetIncomeContinuousOperations,NetIncomeFromContinuingAndDiscontinuedOperation,NetIncomeIncludingNoncontrollingInterests,NetInterestIncome,NetNonOperatingInterestIncomeExpense,NormalizedEBITDA,NormalizedIncome,OperatingExpense,OperatingIncome,OperatingRevenue,OtherNonOperatingIncomeExpenses,PretaxIncome,ReconciledCostOfRevenue,ReconciledDepreciation,TaxEffectOfUnusualItems,TaxProvision,TaxRateForCalcs,TotalExpenses,TotalOperatingIncomeAsReported,TotalUnusualItems,TotalUnusualItemsExcludingGoodwill,StockholdersEquity,TotalAssets,capitalAdequacyRatio,ROE
1301.T,2020-03-31,262519000000.0,24245000000.0,238274000000.0,2037000000.0,3458000000.0,0,446000000.0,446000000.0,8000000.0,8000000.0,2037000000.0,2037000000.0,1676000000.0,2037000000.0,1675000000.0,-438000000.0,-438000000.0,5958000000.0,2450504800.0,21326000000.0,2919000000.0,262519000000.0,691000000.0,3012000000.0,238274000000.0,1904000000.0,-182495200.0,1336000000.0,0.3062,259600000000.0,2918000000.0,-596000000.0,-596000000.0,32717000000.0,111178000000.0,0.2942758459407437,0.06226120976862182
1301.T,2021-03-31,249197000000.0,25576000000.0,223620000000.0,3838000000.0,6008000000.0,0,387000000.0,387000000.0,6000000.0,6000000.0,3838000000.0,3838000000.0,3669000000.0,3838000000.0,3668000000.0,-381000000.0,-381000000.0,7195000000.0,3345638000.0,20917000000.0,4659000000.0,249197000000.0,215000000.0,5621000000.0,223620000000.0,1941000000.0,261638000.0,1952000000.0,0.347,244537000000.0,4657000000.0,754000000.0,754000000.0,40381000000.0,116324000000.0,0.34714246415185174,0.09504469923974146
1301.T,2022-03-31,253575000000.0,28016000000.0,225558000000.0,4634000000.0,7116000000.0,0,391000000.0,391000000.0,2000000.0,2000000.0,4634000000.0,4634000000.0,4601000000.0,4634000000.0,4601000000.0,-389000000.0,-389000000.0,9011000000.0,4675049814.126394,21623000000.0,6393000000.0,253575000000.0,259000000.0,6725000000.0,225558000000.0,1835000000.0,-18950185.873606,2124000000.0,0.315836,247181000000.0,6392000000.0,-60000000.0,-60000000.0,42704000000.0,130451000000.0,0.327356631992089,0.10851442487823154
1301.T,2023-03-31,272167000000.0,31027000000.0,241139000000.0,5782000000.0,8907000000.0,0,504000000.0,504000000.0,2000000.0,2000000.0,5782000000.0,5782000000.0,5739000000.0,5782000000.0,5738000000.0,-502000000.0,-502000000.0,10818000000.0,5540911460.192788,22921000000.0,8106000000.0,272167000000.0,218000000.0,8403000000.0,241139000000.0,2264000000.0,111911460.192788,2664000000.0,0.31703,264060000000.0,8105000000.0,353000000.0,353000000.0,47541000000.0,146294000000.0,0.3249688982459978,0.12162133737195263
1447.T,2020-03-31,21224761000.0,5610306000.0,15614454000.0,83156000.0,377941000.0,0,55222000.0,55222000.0,1843000.0,1843000.0,83156000.0,83156000.0,99063000.0,83156000.0,99062000.0,-53379000.0,-53379000.0,733827000.0,-53578104.0,5454480000.0,155826000.0,21224761000.0,43289000.0,322719000.0,15614454000.0,552966000.0,60345896.0,223656000.0,0.3062,21068934000.0,155826000.0,197080000.0,197080000.0,2430260000.0,12983534000.0,0.18718016219620945,0.034216915062585895
1447.T,2021-03-31,22830151000.0,6507225000.0,16322926000.0,-358005000.0,-1495000.0,0,58838000.0,58838000.0,3071000.0,3071000.0,-358005000.0,-358005000.0,-349616000.0,-358005000.0,-349617000.0,-55767000.0,-55767000.0,835007000.0,-180841088.6,6354786000.0,152439000.0,22830151000.0,75387000.0,-60333000.0,16322926000.0,581149000.0,-78189088.6,289283000.0,0.3062,22677712000.0,152439000.0,-255353000.0,-255353000.0,2865564000.0,15286296000.0,0.18745966975910971,-0.12493352094038032
1447.T,2022-03-31,26286226000.0,6519313000.0,19766912000.0,-935886000.0,-423054000.0,0,70045000.0,70045000.0,1959000.0,1959000.0,-935886000.0,-935886000.0,-909468000.0,-935886000.0,-909468000.0,-68086000.0,-68086000.0,814902000.0,-632878200.0,6422278000.0,97035000.0,26286226000.0,-72005000.0,-493099000.0,19766912000.0,732943000.0,-202005200.0,416369000.0,0.4,26189190000.0,97034000.0,-505013000.0,-505013000.0,2097473000.0,18228135000.0,0.11506788818494047,-0.4461969236314365
1447.T,2023-03-31,30528153000.0,7813924000.0,22714228000.0,162492000.0,644614000.0,0,87435000.0,87435000.0,869000.0,869000.0,162492000.0,162492000.0,192654000.0,162492000.0,192653000.0,-86566000.0,-86566000.0,1507891000.0,252396000.0,7074499000.0,739425000.0,30528153000.0,-12386000.0,557179000.0,22714228000.0,713437000.0,-59936000.0,364525000.0,0.4,29788727000.0,739425000.0,-149840000.0,-149840000.0,2631328000.0,16771396000.0,0.15689379703394996,0.06175284875165696
1450.T,2020-03-31,6662518000.0,1409458000.0,5253059000.0,551605000.0,833801000.0,0,1782000.0,1782000.0,7888000.0,7888000.0,551605000.0,551605000.0,551606000.0,551605000.0,551605000.0,6084000.0,6084000.0,849832000.0,545484847.0,613191000.0,796267000.0,6662518000.0,20441000.0,832019000.0,5253059000.0,25262000.0,3110847.0,280413000.0,0.337,5866250000.0,796263000.0,9231000.0,9231000.0,3946995000.0,5219797000.0,0.7561587165171366,0.1397531539817
1450.T,2021-03-31,9011368000.0,2080034000.0,6931333000.0,982268000.0,1460924000.0,0,2026000.0,2026000.0,8159000.0,8159000.0,982268000.0,982268000.0,982269000.0,982268000.0,982268000.0,6133000.0,6133000.0,1488645000.0,982176336.0,646183000.0,1433851000.0,9011368000.0,18782000.0,1458898000.0,6931333000.0,27857000.0,44336.0,476629000.0,0.326,7577516000.0,1433847000.0,136000.0,136000.0,4781587000.0,7009460000.0,0.6821619639744003,0.20542719394209497
1450.T,2022-03-31,9824388000.0,2138336000.0,7686051000.0,967393000.0,1436838000.0,0,2573000.0,2573000.0,7414000.0,7414000.0,967393000.0,967393000.0,967394000.0,967393000.0,967393000.0,4841000.0,4841000.0,1468979000.0,967669340.0,720164000.0,1418172000.0,9824388000.0,11666000.0,1434265000.0,7686051000.0,31731000.0,-133660.0,466871000.0,0.326,8406215000.0,1418169000.0,-410000.0,-410000.0,5439234000.0,7050397000.0,0.7714791096160968,0.1778546390907249
1450.T,2023-03-31,11246057000.0,2332570000.0,8913487000.0,1086769000.0,1602601000.0,0,2207000.0,2207000.0,9350000.0,9350000.0,1086769000.0,1086769000.0,1086770000.0,1086769000.0,1086769000.0,7143000.0,7143000.0,1634363000.0,1086769000.0,771650000.0,1560920000.0,11246057000.0,32334000.0,1600394000.0,8913487000.0,31762000.0,0.0,513624000.0,0.321,9685137000.0,1560916000.0,0.0,0.0,6217130000.0,8017883000.0,0.7754079225152075,0.17480236057473464
1451.T,2020-03-31,11805988000.0,2289243000.0,9516745000.0,418195000.0,686019000.0,0,63421000.0,63421000.0,284000.0,284000.0,418195000.0,418195000.0,418195000.0,418195000.0,418195000.0,-63137000.0,-63137000.0,747544000.0,416885272.0,1618668000.0,670575000.0,11805988000.0,13113000.0,622598000.0,9516745000.0,63474000.0,639272.0,204403000.0,0.328,11135413000.0,670574000.0,1949000.0,1949000.0,5508343000.0,14462292000.0,0.380876212428846,0.07592029036681266
1451.T,2021-03-31,11632122000.0,2046297000.0,9585824000.0,318991000.0,551104000.0,0,61853000.0,61853000.0,225000.0,225000.0,318991000.0,318991000.0,318992000.0,318991000.0,318991000.0,-61628000.0,-61628000.0,616362000.0,318953184.0,1524734000.0,521563000.0,11632122000.0,29182000.0,489251000.0,9585824000.0,65316000.0,20184.0,170259000.0,0.348,11110558000.0,521562000.0,58000.0,58000.0,5705447000.0,14781815000.0,0.3859774324059664,0.05590990504337347
1451.T,2022-03-31,11888106000.0,2113440000.0,9774665000.0,340650000.0,576131000.0,0,54909000.0,54909000.0,216000.0,216000.0,340650000.0,340650000.0,340650000.0,340650000.0,340650000.0,-54693000.0,-54693000.0,637503000.0,337359726.0,1550796000.0,562644000.0,11888106000.0,8170000.0,521222000.0,9774665000.0,66403000.0,1740726.0,180572000.0,0.346,11325461000.0,562644000.0,5031000.0,5031000.0,5920587000.0,14898441000.0,0.39739641214808985,0.05753652467230023
1451.T,2023-03-31,11047187000.0,2081704000.0,8965483000.0,356124000.0,605456000.0,0,59778000.0,59778000.0,199000.0,199000.0,356124000.0,356124000.0,356125000.0,356124000.0,356124000.0,-59579000.0,-59579000.0,671214000.0,356341977.91005,1478778000.0,602926000.0,11047187000.0,2578000.0,545678000.0,8965483000.0,65424000.0,-116022.08995,189553000.0,0.347372,10444261000.0,602925000.0,-334000.0,-334000.0,6157691000.0,16130097000.0,0.3817516410471679,0.05783401602970984
1452.T,2020-02-29,2448475000.0,426406000.0,2022069000.0,126736000.0,201521000.0,0,2302000.0,2302000.0,526000.0,526000.0,126736000.0,126736000.0,126736000.0,126736000.0,126736000.0,-1776000.0,-1776000.0,376761000.0,124834505.142582,252601000.0,173805000.0,2448475000.0,24200000.0,199219000.0,2022069000.0,178229000.0,1087505.142582,72483000.0,0.363836,2274670000.0,173805000.0,2989000.0,2989000.0,865750000.0,1680428000.0,0.5151961286053315,0.14638868033496968
1452.T,2021-02-28,1754959000.0,271688000.0,1483271000.0,36507000.0,52264000.0,0,1767000.0,1767000.0,163000.0,163000.0,36507000.0,36507000.0,36507000.0,36507000.0,36507000.0,-1604000.0,-1604000.0,198703000.0,26788434.0,245924000.0,25764000.0,1754959000.0,12893000.0,50497000.0,1483271000.0,159881000.0,3723434.0,13990000.0,0.277,1729195000.0,25763000.0,13442000.0,13442000.0,900648000.0,1752550000.0,0.5139071638469659,0.040534148746236044
1452.T,2022-02-28,2673615000.0,351718000.0,2321897000.0,63309000.0,94179000.0,0,1288000.0,1288000.0,12000.0,12000.0,63309000.0,63309000.0,63309000.0,63309000.0,63309000.0,-1276000.0,-1276000.0,274455000.0,52146706.0,277401000.0,74317000.0,2673615000.0,3486000.0,92891000.0,2321897000.0,196643000.0,5204706.0,29582000.0,0.318,2599298000.0,74317000.0,16367000.0,16367000.0,966224000.0,1893338000.0,0.5103283196132967,0.06552207355644239
